共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
2、Your <a target="_blank" href="http://www.iciba.com/parents">parents</a> are your <a target="_blank" href="http://www.iciba.com/gods">gods</a>.   你的父母是你的上帝。—影片《风雨哈佛路》<br/>
3、<a target="_blank" href="http://www.iciba.com/Freedom">Freedom</a> lies in being <a target="_blank" href="http://www.iciba.com/bold">bold</a>.   自由源于勇敢。—罗伯特·佛洛斯特<br/>
4、<a target="_blank" href="http://www.iciba.com/Losing">Losing</a> all hope was <a target="_blank" href="http://www.iciba.com/freedom">freedom</a>.   彻底绝望意味着自由。—影片《搏击俱乐部》<br/>
5、As you <a target="_blank" href="http://www.iciba.com/pray">pray</a>, <a target="_blank" href="http://www.iciba.com/move">move</a> your <a target="_blank" href="http://www.iciba.com/feet">feet</a>.   当你祈祷的时候，同时也要采取行动。<br/>
6、Chance <a target="_blank" href="http://www.iciba.com/favors">favors</a> the prepared mind.   机会眷顾那些有准备的人。—路易斯·巴斯德<br/>
7、Some things are best <a target="_blank" href="http://www.iciba.com/left">left</a> <a target="_blank" href="http://www.iciba.com/unsaid">unsaid</a>.   有些东西不说最好。—影片《肖申克的救赎》<br/>
8、Whatever happens, we're a family.   不管发生什么，我们始终是一家人。—影片《阳光小美女》<br/>
9、Every <a target="_blank" href="http://www.iciba.com/obstacle">obstacle</a> is an opportunity.   每个障碍都是一次机会。—影片《快乐的大脚2》<br/>
10、Look, sometimes bad things happen.   人生不如意十有八九。—影片《狮子王》（1994）<br/>
11、A <a target="_blank" href="http://www.iciba.com/child">child</a> is not a <a target="_blank" href="http://www.iciba.com/vase">vase</a> to be <a target="_blank" href="http://www.iciba.com/filled">filled</a>.   孩子不是一个等着被填满的瓶子。—弗朗索瓦‧拉伯雷<br/>
12、Never put the <a target="_blank" href="http://www.iciba.com/plow">plow</a> before the <a target="_blank" href="http://www.iciba.com/oxen">oxen</a>.   永远不要本末倒置。<br/>
13、No great thing is <a target="_blank" href="http://www.iciba.com/created">created</a> <a target="_blank" href="http://www.iciba.com/suddenly">suddenly</a>.   没有任何伟大的事是突然产生的。—爱比克泰德<br/>
14、To be prepared is half the victory.   做好准备是成功的一半。—米格尔‧德·赛万提斯<br/>
15、I was gonna <a target="_blank" href="http://www.iciba.com/survive">survive</a> no matter what.   不管如何，我都要生存下去。—影片《美国骗局》<br/>
16、The <a target="_blank" href="http://www.iciba.com/mark">mark</a> of a true <a target="_blank" href="http://www.iciba.com/hero">hero</a> is <a target="_blank" href="http://www.iciba.com/humility">humility</a>.   但凡真正的英雄都懂得谦虚。—影片《功夫熊猫》<br/>
17、<a target="_blank" href="http://www.iciba.com/Loving">Loving</a> you is worth everything to me.   为了爱你，我做一切都值得。—影片《返老还童》<br/>
18、The <a target="_blank" href="http://www.iciba.com/wheel">wheel</a> <a target="_blank" href="http://www.iciba.com/turns">turns</a>; nothing is ever new.   时过境迁，烂事依然。—《神探夏洛克》第2季<br/>
19、The things you own end up <a target="_blank" href="http://www.iciba.com/owning">owning</a> you.   你占有的东西最终会占有你。—影片《搏击俱乐部》<br/>
20、We must work to make this life better.   我们必须劳动，让生活变得更美好。—影片《动物农庄》<br/>
21、<a target="_blank" href="http://www.iciba.com/Uncompromising">Uncompromising</a> men are easy to <a target="_blank" href="http://www.iciba.com/admire">admire</a>.   不妥协的人较易受人崇拜。—影片《勇敢的心》<br/>
22、You got a dream; you <a target="_blank" href="http://www.iciba.com/gotta">gotta</a> <a target="_blank" href="http://www.iciba.com/protect">protect</a> it.   如果你有梦想的话，你就要去捍卫它。—影片《当幸福来敲门》<br/>
23、I like <a target="_blank" href="http://www.iciba.com/criticism">criticism</a>. It makes you strong.   我喜欢别人的批评，它使你强壮。—勒布朗‧詹姆斯<br/>
24、Take away love and our earth is a <a target="_blank" href="http://www.iciba.com/tomb">tomb</a>.   没了爱，地球就是一座坟墓。—罗伯特‧勃朗宁<br/>
25、You are more than what you have become.   你比表面的你要强大许多。—影片《狮子王》（1994）<br/>
26、If I <a target="_blank" href="http://www.iciba.com/wanna">wanna</a> fly, I'll find a way to fly.   如果我想飞，我会想办法飞的。—影片《阳光小美女》<br/>
27、Life is a <a target="_blank" href="http://www.iciba.com/series">series</a> of <a target="_blank" href="http://www.iciba.com/commas">commas</a>, not <a target="_blank" href="http://www.iciba.com/periods">periods</a>.   人生是一系列的逗号，不是句号。—马修·麦康纳<br/>
28、Death is <a target="_blank" href="http://www.iciba.com/peaceful">peaceful</a>, easy. Life is harder.   死亡如此平静，如此简单。生活却要痛苦得多。—影片《暮光之城》<br/>
29、Hope never <a target="_blank" href="http://www.iciba.com/abandons">abandons</a> you, you <a target="_blank" href="http://www.iciba.com/abandon">abandon</a> it.   希望从未舍弃你，是你舍弃希望。—乔治·温伯格<br/>
30、The <a target="_blank" href="http://www.iciba.com/unexamined">unexamined</a> life is not worth living.   混混噩噩的生活不值得一过。—苏格拉底<br/>
31、The <a target="_blank" href="http://www.iciba.com/roughest">roughest</a> road often <a target="_blank" href="http://www.iciba.com/leads">leads</a> to the <a target="_blank" href="http://www.iciba.com/top">top</a>.   最艰难的道路经常通往最高处。—克莉斯蒂娜‧阿奎莱拉<br/>
32、Life is one beauty <a target="_blank" href="http://www.iciba.com/contest">contest</a> after another.   人生就像是一个接着一个的选美会。—影片《阳光小美女》<br/>
33、It would be a reach. It's not impossible.   这是可以达到的，这不是不可能的。—影片《风雨哈佛路》<br/>
34、For what it's worth, it's never too <a target="_blank" href="http://www.iciba.com/late">late</a>.   为有意义的事去奋斗，永远都不会太晚。—影片《返老还童》<br/>
35、You can't do it unless you can <a target="_blank" href="http://www.iciba.com/imagine">imagine</a> it.   除非你能想像，否则你做不到。—乔治‧卢卡斯<br/>
36、<a target="_blank" href="http://www.iciba.com/Energy">Energy</a> and persistence <a target="_blank" href="http://www.iciba.com/conquer">conquer</a> all things.   动力及坚持战胜一切。—本杰明‧富兰克林<br/>
37、Believe that you have it, and you have it.   只要相信你能拥有，你就能真的能拥有。<br/>
38、We're here to make a <a target="_blank" href="http://www.iciba.com/dent">dent</a> in the <a target="_blank" href="http://www.iciba.com/universe">universe</a>.   我们在这里，是要给世界留下一个印记。—影片《硅谷传奇》<br/>
39、A <a target="_blank" href="http://www.iciba.com/smooth">smooth</a> <a target="_blank" href="http://www.iciba.com/sea">sea</a> never made a <a target="_blank" href="http://www.iciba.com/skilled">skilled</a> <a target="_blank" href="http://www.iciba.com/mariner">mariner</a>.   平静的海面造就不了纯熟的水手。<br/>
40、The harder you fall, the <a target="_blank" href="http://www.iciba.com/higher">higher</a> you <a target="_blank" href="http://www.iciba.com/bounce">bounce</a>.   你跌得越重，反弹得就越高。<br/>
41、The only way to have a friend is to be one.   交到朋友的唯一方法是自己先作为一个朋友。—拉尔夫‧爱默生<br/>
42、A woman's heart is a <a target="_blank" href="http://www.iciba.com/deep">deep</a> <a target="_blank" href="http://www.iciba.com/ocean">ocean</a> of <a target="_blank" href="http://www.iciba.com/secrets">secrets</a>.   女人的心，就如一片深海，充满着秘密。—影片《泰坦尼克号》<br/>
43、Then as you <a target="_blank" href="http://www.iciba.com/Americans">Americans</a> say, all <a target="_blank" href="http://www.iciba.com/bets">bets</a> are off.   那么套句美国俗话：过往的一切一笔勾销。—影片《教父3》<br/>
44、Your <a target="_blank" href="http://www.iciba.com/greatness">greatness</a> is <a target="_blank" href="http://www.iciba.com/measured">measured</a> by your <a target="_blank" href="http://www.iciba.com/horizons">horizons</a>.   你的成就是由你的眼界来衡量的。—米开朗基罗<br/>
45、I'm just <a target="_blank" href="http://www.iciba.com/saying">saying</a> you can't have it <a target="_blank" href="http://www.iciba.com/both">both</a> <a target="_blank" href="http://www.iciba.com/ways">ways</a>.   我只是说鱼和熊掌不可兼得。—影片《牛仔裤的夏天2》<br/>
46、In <a target="_blank" href="http://www.iciba.com/calm">calm</a> <a target="_blank" href="http://www.iciba.com/water">water</a> every ship has a good <a target="_blank" href="http://www.iciba.com/captain">captain</a>.   在平静的海面，每艘船都有一位好船长。—格罗弗‧克里夫兰<br/>
47、People die of <a target="_blank" href="http://www.iciba.com/fright">fright</a> and live of <a target="_blank" href="http://www.iciba.com/confidence">confidence</a>.   人们因惧怕而亡，因自信而生。—亨利•大卫•梭罗<br/>
48、<a target="_blank" href="http://www.iciba.com/History">History</a> is all of us. All our <a target="_blank" href="http://www.iciba.com/stories">stories</a> count.   历史就是我们全体，我们所有的故事都算在内。—影片《风雨哈佛路》<br/>
49、<a target="_blank" href="http://www.iciba.com/Gardens">Gardens</a> are not made by <a target="_blank" href="http://www.iciba.com/sitting">sitting</a> in the <a target="_blank" href="http://www.iciba.com/shade">shade</a>.   花园不是在树荫下坐着就能建成的。—鲁德亚德•吉卜林<br/>
